location,timestamp,parameter,units,value,temperature,humidity,pm25_rolling_avg,day_of_week,hour_of_day,pm25_x_humidity
New Delhi-8118,2024-12-31T23:30:00.000Z,pm25,��g/m��,187.0,30.3,45.0,187.0,3,23,8415.0
New Delhi-8118,2025-01-01T00:30:00.000Z,pm25,��g/m��,189.0,22.3,62.0,188.0,4,0,11718.0
New Delhi-8118,2025-01-01T00:30:00.000Z,pm25,��g/m��,189.0,30.3,45.0,188.33333333333334,4,0,8505.0
New Delhi-8118,2025-01-01T01:30:00.000Z,pm25,��g/m��,185.0,8.5,88.1,187.66666666666666,4,1,16298.499999999998
New Delhi-8118,2025-01-01T01:30:00.000Z,pm25,��g/m��,185.0,22.3,62.0,186.33333333333334,4,1,11470.0
New Delhi-8118,2025-01-01T02:30:00.000Z,pm25,��g/m��,165.0,30.9,33.8,178.33333333333334,4,2,5576.999999999999
New Delhi-8118,2025-01-01T02:30:00.000Z,pm25,��g/m��,165.0,8.5,88.1,171.66666666666666,4,2,14536.499999999998
New Delhi-8118,2025-01-01T03:30:00.000Z,pm25,��g/m��,154.0,27.2,89.8,161.33333333333334,4,3,13829.199999999999
New Delhi-8118,2025-01-01T03:30:00.000Z,pm25,��g/m��,154.0,30.9,33.8,157.66666666666666,4,3,5205.2
New Delhi-8118,2025-01-01T04:30:00.000Z,pm25,��g/m��,170.0,13.0,80.4,159.33333333333334,4,4,13668.000000000002
New Delhi-8118,2025-01-01T04:30:00.000Z,pm25,��g/m��,170.0,27.2,89.8,164.66666666666666,4,4,15266.0
New Delhi-8118,2025-01-01T05:30:00.000Z,pm25,��g/m��,193.0,12.3,51.4,177.66666666666666,4,5,9920.199999999999
New Delhi-8118,2025-01-01T05:30:00.000Z,pm25,��g/m��,193.0,13.0,80.4,185.33333333333334,4,5,15517.2
New Delhi-8118,2025-01-01T06:30:00.000Z,pm25,��g/m��,188.0,21.9,84.1,191.33333333333334,4,6,15810.8
New Delhi-8118,2025-01-01T06:30:00.000Z,pm25,��g/m��,188.0,12.3,51.4,189.66666666666666,4,6,9663.199999999999
New Delhi-8118,2025-01-01T07:30:00.000Z,pm25,��g/m��,176.0,28.9,36.1,184.0,4,7,6353.6
New Delhi-8118,2025-01-01T07:30:00.000Z,pm25,��g/m��,176.0,21.9,84.1,180.0,4,7,14801.599999999999
New Delhi-8118,2025-01-01T08:30:00.000Z,pm25,��g/m��,202.0,19.5,59.0,184.66666666666666,4,8,11918.0
New Delhi-8118,2025-01-01T08:30:00.000Z,pm25,��g/m��,202.0,28.9,36.1,193.33333333333334,4,8,7292.200000000001
New Delhi-8118,2025-01-01T09:30:00.000Z,pm25,��g/m��,196.0,26.8,34.6,200.0,4,9,6781.6
New Delhi-8118,2025-01-01T09:30:00.000Z,pm25,��g/m��,196.0,19.5,59.0,198.0,4,9,11564.0
New Delhi-8118,2025-01-01T10:30:00.000Z,pm25,��g/m��,202.0,32.3,32.5,198.0,4,10,6565.0
New Delhi-8118,2025-01-01T10:30:00.000Z,pm25,��g/m��,202.0,26.8,34.6,200.0,4,10,6989.200000000001
New Delhi-8118,2025-01-01T11:30:00.000Z,pm25,��g/m��,204.0,26.0,83.8,202.66666666666666,4,11,17095.2
New Delhi-8118,2025-01-01T11:30:00.000Z,pm25,��g/m��,204.0,32.3,32.5,203.33333333333334,4,11,6630.0
New Delhi-8118,2025-01-01T12:30:00.000Z,pm25,��g/m��,203.0,12.8,49.4,203.66666666666666,4,12,10028.199999999999
New Delhi-8118,2025-01-01T12:30:00.000Z,pm25,��g/m��,203.0,26.0,83.8,203.33333333333334,4,12,17011.399999999998
New Delhi-8118,2025-01-01T13:30:00.000Z,pm25,��g/m��,206.0,34.3,31.7,204.0,4,13,6530.2
New Delhi-8118,2025-01-01T13:30:00.000Z,pm25,��g/m��,206.0,12.8,49.4,205.0,4,13,10176.4
New Delhi-8118,2025-01-01T14:30:00.000Z,pm25,��g/m��,196.0,18.7,41.3,202.66666666666666,4,14,8094.799999999999
New Delhi-8118,2025-01-01T14:30:00.000Z,pm25,��g/m��,196.0,34.3,31.7,199.33333333333334,4,14,6213.2
New Delhi-8118,2025-01-01T15:30:00.000Z,pm25,��g/m��,211.0,23.1,44.0,201.0,4,15,9284.0
New Delhi-8118,2025-01-01T15:30:00.000Z,pm25,��g/m��,211.0,18.7,41.3,206.0,4,15,8714.3
New Delhi-8118,2025-01-01T16:30:00.000Z,pm25,��g/m��,213.0,6.0,80.0,211.66666666666666,4,16,17040.0
New Delhi-8118,2025-01-01T16:30:00.000Z,pm25,��g/m��,213.0,23.1,44.0,212.33333333333334,4,16,9372.0
New Delhi-8118,2025-01-01T17:30:00.000Z,pm25,��g/m��,205.0,19.1,59.2,210.33333333333334,4,17,12136.0
New Delhi-8118,2025-01-01T17:30:00.000Z,pm25,��g/m��,205.0,6.0,80.0,207.66666666666666,4,17,16400.0
New Delhi-8118,2025-01-01T18:30:00.000Z,pm25,��g/m��,200.0,29.9,68.2,203.33333333333334,4,18,13640.0
