location,timestamp,temperature,humidity
New Delhi-8118,2025-01-01T00:00:00.000Z,30.3,45.0
New Delhi-8118,2025-01-01T01:00:00.000Z,22.3,62.0
New Delhi-8118,2025-01-01T02:00:00.000Z,8.5,88.1
New Delhi-8118,2025-01-01T03:00:00.000Z,30.9,33.8
New Delhi-8118,2025-01-01T04:00:00.000Z,27.2,89.8
New Delhi-8118,2025-01-01T05:00:00.000Z,13.0,80.4
New Delhi-8118,2025-01-01T06:00:00.000Z,12.3,51.4
New Delhi-8118,2025-01-01T07:00:00.000Z,21.9,84.1
New Delhi-8118,2025-01-01T08:00:00.000Z,28.9,36.1
New Delhi-8118,2025-01-01T09:00:00.000Z,19.5,59.0
New Delhi-8118,2025-01-01T10:00:00.000Z,26.8,34.6
New Delhi-8118,2025-01-01T11:00:00.000Z,32.3,32.5
New Delhi-8118,2025-01-01T12:00:00.000Z,26.0,83.8
New Delhi-8118,2025-01-01T13:00:00.000Z,12.8,49.4
New Delhi-8118,2025-01-01T14:00:00.000Z,34.3,31.7
New Delhi-8118,2025-01-01T15:00:00.000Z,18.7,41.3
New Delhi-8118,2025-01-01T16:00:00.000Z,23.1,44.0
New Delhi-8118,2025-01-01T17:00:00.000Z,6.0,80.0
New Delhi-8118,2025-01-01T18:00:00.000Z,19.1,59.2
New Delhi-8118,2025-01-01T19:00:00.000Z,29.9,68.2
New Delhi-8118,2025-01-01T20:00:00.000Z,25.1,69.1
New Delhi-8118,2025-01-01T21:00:00.000Z,10.0,51.8
New Delhi-8118,2025-01-01T22:00:00.000Z,5.5,50.0
New Delhi-8118,2025-01-01T23:00:00.000Z,23.3,44.3
New Delhi-8118,2025-01-02T00:00:00.000Z,27.0,59.5
New Delhi-8118,2025-01-02T01:00:00.000Z,25.4,45.7
New Delhi-8118,2025-01-02T02:00:00.000Z,28.2,57.6
New Delhi-8118,2025-01-02T03:00:00.000Z,21.8,89.1
New Delhi-8118,2025-01-02T04:00:00.000Z,7.4,56.6
New Delhi-8118,2025-01-02T05:00:00.000Z,19.9,75.6
New Delhi-8118,2025-01-02T06:00:00.000Z,31.4,41.3
New Delhi-8118,2025-01-02T07:00:00.000Z,8.8,41.2
New Delhi-8118,2025-01-02T08:00:00.000Z,12.4,32.9
New Delhi-8118,2025-01-02T09:00:00.000Z,19.7,80.5
New Delhi-8118,2025-01-02T10:00:00.000Z,23.0,58.6
New Delhi-8118,2025-01-02T11:00:00.000Z,12.9,74.6
New Delhi-8118,2025-01-02T12:00:00.000Z,5.2,70.3
New Delhi-8118,2025-01-02T13:00:00.000Z,19.1,43.6
New Delhi-8118,2025-01-02T14:00:00.000Z,26.4,47.0
New Delhi-8118,2025-01-02T15:00:00.000Z,25.1,46.2
New Delhi-8118,2025-01-02T16:00:00.000Z,16.0,42.0
New Delhi-8118,2025-01-02T17:00:00.000Z,22.2,83.1
New Delhi-8118,2025-01-02T18:00:00.000Z,29.1,36.2
New Delhi-8118,2025-01-02T19:00:00.000Z,34.3,46.6
New Delhi-8118,2025-01-02T20:00:00.000Z,34.0,61.3
New Delhi-8118,2025-01-02T21:00:00.000Z,29.4,90.0
New Delhi-8118,2025-01-02T22:00:00.000Z,30.3,85.6
New Delhi-8118,2025-01-02T23:00:00.000Z,15.5,78.2
New Delhi-8118,2025-01-03T00:00:00.000Z,14.4,61.7
New Delhi-8118,2025-01-03T01:00:00.000Z,26.2,46.8
New Delhi-8118,2025-01-03T02:00:00.000Z,21.3,64.0
New Delhi-8118,2025-01-03T03:00:00.000Z,9.2,40.6
New Delhi-8118,2025-01-03T04:00:00.000Z,18.4,42.7
New Delhi-8118,2025-01-03T05:00:00.000Z,21.2,41.1
New Delhi-8118,2025-01-03T06:00:00.000Z,5.4,32.6
New Delhi-8118,2025-01-03T07:00:00.000Z,31.2,76.3
New Delhi-8118,2025-01-03T08:00:00.000Z,5.6,35.5
New Delhi-8118,2025-01-03T09:00:00.000Z,19.1,77.2
New Delhi-8118,2025-01-03T10:00:00.000Z,7.1,46.0
New Delhi-8118,2025-01-03T11:00:00.000Z,17.2,57.4
New Delhi-8118,2025-01-03T12:00:00.000Z,30.0,81.7
New Delhi-8118,2025-01-03T13:00:00.000Z,19.1,36.2
New Delhi-8118,2025-01-03T14:00:00.000Z,15.1,33.9
New Delhi-8118,2025-01-03T15:00:00.000Z,26.0,61.5
New Delhi-8118,2025-01-03T16:00:00.000Z,14.4,85.6
New Delhi-8118,2025-01-03T17:00:00.000Z,33.1,72.9
New Delhi-8118,2025-01-03T18:00:00.000Z,5.7,47.0
New Delhi-8118,2025-01-03T19:00:00.000Z,11.6,54.4
New Delhi-8118,2025-01-03T20:00:00.000Z,30.3,64.1
New Delhi-8118,2025-01-03T21:00:00.000Z,18.3,53.1
New Delhi-8118,2025-01-03T22:00:00.000Z,12.9,84.8
New Delhi-8118,2025-01-03T23:00:00.000Z,10.1,32.9
New Delhi-8118,2025-01-04T00:00:00.000Z,31.3,88.1
New Delhi-8118,2025-01-04T01:00:00.000Z,24.7,33.7
New Delhi-8118,2025-01-04T02:00:00.000Z,22.4,51.9
New Delhi-8118,2025-01-04T03:00:00.000Z,34.6,57.9
New Delhi-8118,2025-01-04T04:00:00.000Z,9.6,72.0
New Delhi-8118,2025-01-04T05:00:00.000Z,28.0,44.6
New Delhi-8118,2025-01-04T06:00:00.000Z,15.4,83.8
New Delhi-8118,2025-01-04T07:00:00.000Z,5.6,30.6
New Delhi-8118,2025-01-04T08:00:00.000Z,31.8,86.5
New Delhi-8118,2025-01-04T09:00:00.000Z,16.0,40.3
New Delhi-8118,2025-01-04T10:00:00.000Z,30.2,77.2
New Delhi-8118,2025-01-04T11:00:00.000Z,11.2,80.1
New Delhi-8118,2025-01-04T12:00:00.000Z,21.3,40.8
New Delhi-8118,2025-01-04T13:00:00.000Z,33.2,45.3
New Delhi-8118,2025-01-04T14:00:00.000Z,27.1,88.3
New Delhi-8118,2025-01-04T15:00:00.000Z,7.7,69.2
New Delhi-8118,2025-01-04T16:00:00.000Z,26.1,70.0
New Delhi-8118,2025-01-04T17:00:00.000Z,12.5,60.5
New Delhi-8118,2025-01-04T18:00:00.000Z,20.1,80.3
New Delhi-8118,2025-01-04T19:00:00.000Z,29.2,47.3
New Delhi-8118,2025-01-04T20:00:00.000Z,34.3,73.2
New Delhi-8118,2025-01-04T21:00:00.000Z,7.6,39.2
New Delhi-8118,2025-01-04T22:00:00.000Z,5.1,57.5
New Delhi-8118,2025-01-04T23:00:00.000Z,29.6,53.8
New Delhi-8118,2025-01-05T00:00:00.000Z,17.9,65.5
New Delhi-8118,2025-01-05T01:00:00.000Z,11.6,85.6
